# 10 slots for morph: 
#1 major part of speech a adj c conj d adverb e (w before vocs) g particle i interjection m numeral n noun r prepos p pronoun
#2 minor part of speech ne ae de proper names/adjectives and derived adverbs; vc copula;  pp personal pronoun, r relative (with pron-s and adv-s) d demonst (with pron and adv) s possess x reflexive k reciprocal..  
#3 person
#4 number
#5 tense r = perfect l = pluperf t = fut perf
#6 mood 
#7 voice (a m p; e = m-p)
#8 gender includes c, common -- not always used in a principled way..:-(
#9 case
#10 degree

# a-, ae: Adjectives
a.......[nv]-	ADJ
a.......g-	ADJ$
a.......a-	ADJA
a.......d-	ADJD
a........c	ADJR
a........s	ADJS

# c-: Conjunctions, done by lemma, all non-inflecting

# d-,dd,de: Adverbs
d---------	ADV
d--------c	ADVR
d--------s	ADVS
dd--------	ADV
de--------	ADV

# di: Interrogative Adverbs
di--------	    WADV

# dr: Relative Adverbs, done part by lemma, all non-inflecting
dr--------     WADV

# dx: Indefinite Adverbs
dx--------	 CLPRT

# e-: Exclamations
e---------	INTJ

# g-: Particles, done by lemma, all non-inflecting

# gm: Modal Particle ἄν
gm--------	AN

# i-: Interjections
i---------	INTJ

# m-: Cardinal Numbers
m.........     NUM

# n-: Common Nouns
# singular
n--s---.[nv]-	N
n--s---.g-	N$
n--s---.a-	NA
n--s---.d-	ND
# plural
n--[dp]---.[nv]-	NS
n--[dp]---.g-		NS$
n--[dp]---.a-		NSA
n--[dp]---.d-		NSD
# non-inflecting
n---------	NU
n------n--	NU

# ne: Proper Nouns
# singular
ne-s---.[nv]-	NPR
ne-s---.g-	NPR$
ne-s---.a-	NPRA
ne-s---.d-	NPRD
# plural
ne-[dp]---.[nv]-	NPRS
ne-[dp]---.g-		NPRS$
ne-[dp]---.a-		NPRSA
ne-[dp]---.d-		NPRSD

# pa: Articles
# singular
pa-s---.[nv]-	D
pa-s---.g-	D$
pa-s---.a-	DA
pa-s---.d-	DD
# plural
pa-[dp]---.[nv]-	DS
pa-[dp]---.g-		DS$
pa-[dp]---.a-		DSA
pa-[dp]---.d-		DSD

# pc: Reciprocal Pronouns
pc-p---.g-	 PRO$
